file,bytes,sha256
checkpoints/TPEx/2017-05-29.json.gz,493,127a37459507a8b584650ed20404cb5cefa7fe321db8f4e3a8273b7599282c4c
checkpoints/TPEx/2017-05-30.json.gz,492,214ec3bda1773f90bdad8d2b37a7b7233bc1bc64092583498a342a7c110530b7
checkpoints/TPEx/2017-05-31.json.gz,1848,d8e8347548b4e3f0077f0e665c5b48d8852e3370d0a7772e26f9bde0eac706a6
checkpoints/TPEx/2017-06-01.json.gz,1824,a89481747f7db9c8191f75072e03d4f416aba7e2bc8a0abcb9ed601b01752379
checkpoints/TPEx/2017-06-02.json.gz,1806,b1657952caba4075661d54c95adf777096e543126236cea0cb0336b360af5158
checkpoints/TPEx/2017-06-05.json.gz,1834,56288adbb52486ff17748dfbbbfa1fd12dadb82f2e85eaee5df6b5702a1bcb81
checkpoints/TPEx/2017-06-06.json.gz,1827,a37501e66faba167a19cb02fdc5fe65fbeb9c0bd7f37e4c2556afc85031d10d6
checkpoints/TPEx/2017-06-07.json.gz,1824,829c6a25903c878acaeb599c057a46684569a8a2101bd58db72dfb7e2044aaf3
checkpoints/TPEx/2017-06-08.json.gz,1818,8a4b08cc8b7bb77dbcc549a8cef45dd4da2db81af0740dc662a7df39bd9319ce
checkpoints/TPEx/2017-06-09.json.gz,1823,ace94847379c6a151f24630fad81a77af9cccf9fc6d0ace7e8516e5da08c2569
checkpoints/TPEx/2017-06-12.json.gz,1826,43ce8814521d407ac59e9550614e84dd80fda97d1cbdc81d180def1cd5515f5f
checkpoints/TPEx/2017-06-13.json.gz,1831,13602d22df6a3147635a238dd92dec2a1b1eb4eb8eeef565902b745e99b13bcf
checkpoints/TPEx/2017-06-14.json.gz,1824,8ac76af1a1e8fbfd0de4fbb514fcb84aa87992cceae8bbedfaa56220a61f989a
checkpoints/TPEx/2017-06-15.json.gz,1838,d49c4710b8fb86fb4dad2aaea822e378aab7f36ce481339290a41f441fa6393a
checkpoints/TPEx/2017-06-16.json.gz,1829,af9c5854f0a62e6b4750d839f994ab57dc65a2912ffda731580ccce25c8e82f6
checkpoints/TPEx/2017-06-19.json.gz,1830,ddf80e74d5684e6ba7219a8d953390447f49e8e9bd60fc9378c07aca530f1966
checkpoints/TPEx/2017-06-20.json.gz,1848,9802a975aedfd108f248d0d09ab265a5daa76c8e3f322546cd56b13764bdff79
checkpoints/TPEx/2017-06-21.json.gz,1842,8a6c21986172ad4bf4efa4be878a5e12d6ef393828bdc92dfc7f2f0726ede2bf
checkpoints/TPEx/2017-06-22.json.gz,1839,360dae7d34732e41f4bb1305d53b41478d306b2ca177aa411c196e831131b87b
checkpoints/TPEx/2017-06-23.json.gz,1833,0ff088d9d94078dbe56c2c127b0b3a5100d4b8d4e3b1c4275bf0881aaaf2a6b4
checkpoints/TPEx/2017-06-26.json.gz,1843,ff35a47614f36f2089a0137959dbd1980d4fa4e26ce718c06a466771907043fb
checkpoints/TPEx/2017-06-27.json.gz,1854,b22f3f49f7f4ea1216b4b33a64505b70553847d78873e19c47b31d0364dfbc4a
checkpoints/TPEx/2017-06-28.json.gz,1844,a9971b79929316fce7958ad25904ad7206de238d1b0e76edc8b9026f48c537af
checkpoints/TPEx/2017-06-29.json.gz,1823,80fedbc1dcbb7f8b52931c2467d6013d4cf117d902c4264421ecfcc1cdbcfe3c
checkpoints/TPEx/2017-06-30.json.gz,1827,b62614ff4f8166d154726b58fef320c9165b42fda5bab8621abafd71b9e8a80d
checkpoints/TPEx/2017-07-03.json.gz,1850,9a6351ad9e7b96922f3da4a750dd5a446bfd1ba72c94151abb94ced1215b53ad
checkpoints/TPEx/2017-07-04.json.gz,1844,52c03281c9d2e0025b0cd9dbffcfeae6b30da7b849571e9c68089357717bae84
checkpoints/TPEx/2017-07-05.json.gz,1861,88b349fd60be3f6d5ef8efa823f58be9186460f50d6d57f8a213985c69ba403d
checkpoints/TPEx/2017-07-06.json.gz,1845,933f84acaeaae303f645770eb07dd18e67e2286776208b1ea1580e1e5fb6676e
checkpoints/TPEx/2017-07-07.json.gz,1824,b4fcf9aac35faf32b8600c7bf1fdfad5260914f0e78f94c190d52301bf2894ad
checkpoints/TPEx/2017-07-10.json.gz,1850,335d5add60c7a1f1c2d4c2e1c31b712ed5a63576c8cc2dd1a16801d8e55c44a2
checkpoints/TPEx/2017-07-11.json.gz,1829,bedcb022fa0a0243e6bb893e8b93815a96ed06662527277b320eff318548e110
checkpoints/TPEx/2017-07-12.json.gz,1847,63d0f69d2496a2bb805e6a56c3eccbd043496b2ace0bcb242bdd624223044b62
checkpoints/TPEx/2017-07-13.json.gz,1840,f3505c67a312c2983b01c42de3b64879bd66552c586bde3e3f3535561fa047bb
checkpoints/TPEx/2017-07-14.json.gz,1823,a51062f211dd50b3411e5fe6d07fa9fd837726f078cb5e8ae6135392ef52da46
checkpoints/TPEx/2017-07-17.json.gz,1845,ff47f03d2c1b2abc33d4540852a627a8b6350c375c779d6d446205ea67c6c562
checkpoints/TPEx/2017-07-18.json.gz,1828,a05ded04691573e6e2ae18c1d8ceec6fe74ef65890a2c4471cb93987571ebff4
checkpoints/TPEx/2017-07-19.json.gz,1830,bbce7e633581dc222956f142d11664644caacc836110fa07c09301b2a14759c1
checkpoints/TPEx/2017-07-20.json.gz,1817,9b9fd9c27d9b997703ba1bdabacd4acc2b3c664c0e1208b7931f191513b1fb01
checkpoints/TPEx/2017-07-21.json.gz,1816,7bf1dc1de38a642d208143dee445eaaa727818b8a32a297205624dba5e12b798
checkpoints/TPEx/2017-07-24.json.gz,1823,4f3942d5afa529fe987de063aa5c0665f497d7452b0b39ae2e953ef86cca06ba
checkpoints/TPEx/2017-07-25.json.gz,1828,161054c92d0b85283e34d5c16b4c147b171da84cc1e249ab15a61e94758083ef
checkpoints/TPEx/2017-07-26.json.gz,1821,0c968c6be62a9f3e7fc9ebb37d6ee077394dd15a25a69fb020aa0a1fe36c22ef
checkpoints/TPEx/2017-07-27.json.gz,1804,adaf27e89e8e523a425f57e794032c9baa374d9ca4924c4b5fe43491b51ef2bc
checkpoints/TPEx/2017-07-28.json.gz,1799,d146c2702e0d7dd119eb676b29e47bcd8667cad29af816885086ca603e313145
checkpoints/TPEx/2017-07-31.json.gz,1810,912ddf02aebb373419240f78373cefde9674ae494f14e4d3b2ef5e103cf28172
checkpoints/TPEx/2017-08-01.json.gz,1807,5ba41d3d54ced5f4c5164eefb3016bebcc776769a5c54661ad571610f899ccb5
checkpoints/TPEx/2017-08-02.json.gz,1808,783ca601eac627683f0b1ab2797063f534d51bf0889eff93285bafe95b13981b
checkpoints/TPEx/2017-08-03.json.gz,1772,2222eff65f33a52267de4d44fcac32bc6fa9802137520e38b69d1acaf52ab0c3
checkpoints/TPEx/2017-08-04.json.gz,1789,bc93e76a5030e3278bb968f48e5dffbcfb087670db2da6bc8ebfa42b0e439ebc
checkpoints/TPEx/2017-08-07.json.gz,1831,056a92f3b9d49baee21a0df7479d15401f9b583906e7936399cc127c5194863e
checkpoints/TPEx/2017-08-08.json.gz,1844,8d31e1b1e65d5e66f1e406e557db2c123daacdb39b26bdbe0ae6d53fb90667d4
checkpoints/TPEx/2017-08-09.json.gz,1835,030328521815398ecdfadcecf22aa371bcfa24e54732e9e3ed2f24d771bffc89
checkpoints/TPEx/2017-08-10.json.gz,1835,a12bae6af8f26322ab56ac9bc0f76b154634a1411dad263b871918225c104b9e
checkpoints/TPEx/2017-08-11.json.gz,1837,5b56fb46783af39acb551c75ececcd83328ecf80d91b03cb242407be1a2dcf01
checkpoints/TPEx/2017-08-14.json.gz,1849,46cb6ab77faa43e03bc5c18d371a7ec4254062cad374b86c12772188f95e351a
checkpoints/TPEx/2017-08-15.json.gz,1859,70b98aaf774d97c4ef246a8148cf8a8a413633b62b7f4713a31536fce7a522b4
checkpoints/TPEx/2017-08-16.json.gz,1852,60b610821a8160d032612f2484c4ffc7dafb080b65b00b940e67796843912256
checkpoints/TPEx/2017-08-17.json.gz,1850,e0ebb116bd9769697dce14ca89fc339e4aa6a5d551794c215e3dda57be577be3
checkpoints/TPEx/2017-08-18.json.gz,1843,d83fef012b666bac3ec27658651207dfe7398a2cee645297362357342beaba8d
checkpoints/TPEx/2017-08-21.json.gz,1848,40449a2dc5c918490336dae82a4149764c691147f8798f3e379d78da60d02b5c
checkpoints/TPEx/2017-08-22.json.gz,1841,9493b601219370d3118dc2547a10de7921f413209ab53f9e1b3f1cba2a5ddecd
checkpoints/TPEx/2017-08-23.json.gz,1848,9d6fae06b21fb3d3a8a59b521b151dbd826fc7cd1403fc7bb412d0ef8f50e576
checkpoints/TPEx/2017-08-24.json.gz,1838,3e35e9ea1ac5c7cbbfd49abefe5fdf1aff4287fba063c6d61f3447846bb11d76
checkpoints/TPEx/2017-08-25.json.gz,1847,6381e88c3327c2851f84679cbe2c7965790155799aa6f91b395014655adf4d92
checkpoints/TPEx/2017-08-28.json.gz,1851,0ff62c313faa3df1b0d17dd37b008d661fc4f7483d02832906c4f9d2f7968f95
checkpoints/TPEx/2017-08-29.json.gz,1852,0419affc9f896644605f54b8a56d9d5bbdbfae9f5e9f7da3d1e6ac1d61356e52
checkpoints/TPEx/2017-08-30.json.gz,1842,ce16eecfd58b5c643f1503140796c221bf40a606fb4942a748a22d6600cc889e
checkpoints/TPEx/2017-08-31.json.gz,1853,3b8661190b3a3f4070aeebe6e0939aa71902e837283f6c7a6ebd934efeb95925
checkpoints/TPEx/2017-09-01.json.gz,1855,341ba857073f2530d4e6aef51b421c692d49e8c799f298f60493d8a12ca31472
checkpoints/TPEx/2017-09-04.json.gz,1867,ddf6593c8c6adcd28e438ce500470c1e28ae6f57e6b45a8482f61c1a96ee300c
checkpoints/TPEx/2017-09-05.json.gz,1866,b87cbe50980cdce1a2c42fb78b45bd99c8188d1285031d41e4dccfffdf2a3982
checkpoints/TPEx/2017-09-06.json.gz,1871,23d2ab8849a87f27aa969a9fc4e385b769e9e206c69113db19163ab5c8606207
checkpoints/TPEx/2017-09-07.json.gz,1859,e07980b3d0d110f5be8e4f5275348ee712090fc91e545f32af3d23ffb333e640
checkpoints/TPEx/2017-09-08.json.gz,1855,c8cca3eb328624cda59f18bac0a32d3b66c2df7c9a5572b0a2d3927c876dfba8
checkpoints/TPEx/2017-09-11.json.gz,1879,cb05c19ebf35fc77528fdd0b5f061756f070efc322dc0ec56ae0edffe77dddba
checkpoints/TPEx/2017-09-12.json.gz,1879,691d4be27151335d60795e10999a28b9cd534e60279feb4ada4fc68d745b76ee
checkpoints/TPEx/2017-09-13.json.gz,1873,b58fc1aa9f28e763fae573bd8acac12ef1c7faa54c0efdc1db50ed7cb0805343
checkpoints/TPEx/2017-09-14.json.gz,1852,a7476f80144592031b54530901d33cffc0a5dc898550565af52e9f6f779932ac
checkpoints/TPEx/2017-09-15.json.gz,1853,e120b5cfc44b47f4f753cda5158839ea1bec7c56fc0b2f6b2f31edec3a597287
checkpoints/TPEx/2017-09-18.json.gz,1849,6055d37965abcd5e6c3295b15a9122a57be6ca7040d10fbf7d28c970359506d2
checkpoints/TPEx/2017-09-19.json.gz,1857,a9fe8ac8c86289b78be5845557b7191accb2abe50988a599abfe36184d1ee2a0
checkpoints/TPEx/2017-09-20.json.gz,1862,f1e2687d3b915e124d66da4230c5556e9fea1c01643929f052d9f4d20ddb892c
checkpoints/TPEx/2017-09-21.json.gz,1842,e7a8a5dbc2375dcccc462ce20f6247d8b451d4acd739d67a01aefa26526bdcf3
checkpoints/TPEx/2017-09-22.json.gz,1848,6eceb08450266717217ad484f49f293327620a643910ccd618e455b3ae503cec
checkpoints/TPEx/2017-09-25.json.gz,1840,3e3d1aa95d3354324c5030817fdd3c00eb265c548dbb3ef9bc8e52b17903443b
checkpoints/TPEx/2017-09-26.json.gz,1834,bac096f7db455e3b1e3ece68145441e1dde07f7d80d68180b15ab0385443965a
checkpoints/TPEx/2017-09-27.json.gz,1846,1e91fd2cd6f89d70d27aa6eef2ee134211053fa9939bdd4a86de246509446b38
checkpoints/TPEx/2017-09-28.json.gz,1833,03f9e6586e688c3199a7ddcec59dc77283f122fdd27381ef98f2e596ed1415d1
checkpoints/TPEx/2017-09-29.json.gz,1828,7aa4b817f905f52f716fb733dd3387e8e033e5eff656478241d696c9fbc06feb
checkpoints/TPEx/2017-10-02.json.gz,2418,75c7f49d2cba38afc65595914eed55c4edd3633168ca105a071e15bbc5b4af15
checkpoints/TPEx/2017-10-03.json.gz,1854,f406e76c19bc918c1be2d51355121ce6788df77205dc71acdfa58f68d6f4836c
checkpoints/TPEx/2017-10-04.json.gz,493,794d44748af29c4fb3c794b4a631b32953fe4e31c12b81253305d8b64ea5b42b
checkpoints/TPEx/2017-10-05.json.gz,1845,c883ea3924128bcee691777743d36e8e6a618fcfb27eb775716b3a847bfd60f0
checkpoints/TPEx/2017-10-06.json.gz,1852,a36a8c248aeae3066da6fb1842260ef855dec767232ac937e117c548c11230b7
checkpoints/TPEx/2017-10-09.json.gz,492,9a6dc1daa5e643f85d893a52b0a9b5f64b511e157637ebafeea24097697b5508
checkpoints/TPEx/2017-10-10.json.gz,491,3716e706091a62dc809905c37161a6f3c7b19b6628a78603e1e746c315a083c1
checkpoints/TPEx/2017-10-11.json.gz,1862,fed9b71d07afa7330a3dbbc15ea49a426455e1c647044da97cbc54eea5666ca5
checkpoints/TPEx/2017-10-12.json.gz,1872,2adc2927a9c1437a0f3eff15184bb387f043d4cf88239b9ef22a4a549e34ff21
checkpoints/TPEx/2017-10-13.json.gz,1863,9b576210ccce2bafba5139b7cd1d8dbf5434402c0f4b00be86964d97f6cc5b40
checkpoints/TPEx/2017-10-16.json.gz,1882,d0cba86729d5831d7be96ed24845059e054e201d56c79edb90f9f76eafb77619
checkpoints/TPEx/2017-10-17.json.gz,1896,fff537e64c2ddca02ab86a92b9ea0778a5e4fa6fbcce719ef45da218fa62f1c9
checkpoints/TPEx/2017-10-18.json.gz,1889,2ef5f02074bd14a128b800c5e474810e075b4c6a3a1f35b6a745e615d5a4cfb0
checkpoints/TPEx/2017-10-19.json.gz,1890,c6d54f58a5b525bb025d31820bd6818331aea628d972e1c8f82b2468bb29c63e
checkpoints/TPEx/2017-10-20.json.gz,1898,ec6657acf65fe6f6a8ea583809957b00ca554044ef7fcb7d156590bf427beffa
checkpoints/TPEx/2017-10-23.json.gz,1890,3009fe1610e4daddf1a183831dc8bdc7c84a913687103842b647322bd10511b9
checkpoints/TPEx/2017-10-24.json.gz,1891,3f39ee6aed49e0a037677fdb1958ae7d6f13093930e1860f8df849d082fad488
checkpoints/TPEx/2017-10-25.json.gz,1893,91bf83aab1587e1872ac2279a3669051f1f425a797a76b14aca2a6f5ce37fed0
checkpoints/TPEx/2017-10-26.json.gz,1903,dc3a13d5c3e282676b75be7ad9e5b982c072ef9633eaa3efe97a012541ba1f62
checkpoints/TPEx/2017-10-27.json.gz,1877,e3a8acf6263ff2429acd164120246a9ffa7b47be4a88b530337c4c5d769b3d2f
checkpoints/TPEx/2017-10-30.json.gz,1918,48d5183da09cb70b488989f9546e4e064a122044aea2bb7ffc0a1d9cbd4765b8
checkpoints/TPEx/2017-10-31.json.gz,1912,095fb1e219c30d1562cd83f04472dbdec3bdfd4493d15b6ac923b2cf613924ea
checkpoints/TPEx/2017-11-01.json.gz,1919,6859e756eb42320186241f5a4e90c456743c511ab8cf24575c9bd1e91d2956e1
checkpoints/TPEx/2017-11-02.json.gz,1679,5b5ac4da55b0376aedf267eea8a4171606eaf9d1a8d504356b52875ab92553f1
checkpoints/TPEx/2017-11-03.json.gz,1669,5119a62e8a9095e877a8f396f8f9e7050a011cc86969088c552359c3afce8a3f
checkpoints/TPEx/2017-11-06.json.gz,1689,b52194d0c1d5852113dd6a043cbc2da70160bf2a9549d2e528f66803d7bc5f1d
checkpoints/TPEx/2017-11-07.json.gz,1693,98bbf88ddbc3a6222e7eedc676bde96ee2d74dbc6a7a8411e77ff7830a039340
checkpoints/TPEx/2017-11-08.json.gz,1694,a5bdc5bc91eebe784e72707328f610458664b3da07efea01e4bc311762a1180e
checkpoints/TPEx/2017-11-09.json.gz,1691,1f06b518dc82eec428ce041a872ea9f265ec82b85e9cde90efde53050bbc4277
checkpoints/TPEx/2017-11-10.json.gz,1685,6981464508d41380ae2f7c37e08cd7c5ac079505c40fa50613724c17fb24dc6a
checkpoints/TPEx/2017-11-13.json.gz,1686,9a2db03b8e2fccf5410bf14e0cef6be681110c306763ae20d67f05efb3698baa
checkpoints/TPEx/2017-11-14.json.gz,1692,9864be6dd4073667a8e6c89acb6761010cb1ac2a26930766fae4f7fd30bf7361
checkpoints/TPEx/2017-11-15.json.gz,1677,46ed906ddf1c6df9be47515a4f3aaf8f51ee260d7368c85b924b5bd88d785017
checkpoints/TPEx/2017-11-16.json.gz,1691,482fbe2e980bae750cac7b45d02bc0bee61ea46eeca08139828b4e9fbfdb3d89
checkpoints/TPEx/2017-11-17.json.gz,1679,e7c7f20a94df38e61eeb1eb0a657af4cad5f098ee7af117534f04813cec88d18
checkpoints/TPEx/2017-11-20.json.gz,1706,2989b6be79185a51e86120f7d1ccbca34d521f5aa226b8cacb443bbde1f72490
checkpoints/TPEx/2017-11-21.json.gz,1697,9162a867efc10a86baf8cee4ff8f79b4698152de462950f307daf5d00e4f647b
checkpoints/TPEx/2017-11-22.json.gz,1697,4fc2bfd0a101f88315e6632c6ace58ddff5836fd4a282f6999ca43be8f50d49c
checkpoints/TPEx/2017-11-23.json.gz,1692,5993d08de295cc4b18fa7df02ddb42cfbe9af40d3fe4afda58aed26242e24fd0
checkpoints/TPEx/2017-11-24.json.gz,1698,05634975f0ad1684e11036cf71a151c17c26562e19a314e9629ed9aa8f9e102a
checkpoints/TPEx/2017-11-27.json.gz,1697,9a2f80c92ce7d4f34376ec00ff3aa544595c6ed029abc561f4809eebb2e63f01
checkpoints/TPEx/2017-11-28.json.gz,1699,f5cb2ce5c39227961aca52c6af4e4347b77d9e9b597728185b4a309965999af3
checkpoints/TPEx/2017-11-29.json.gz,1708,cbc999977359f7c27a13ba13ebac1944fbdeb62391eea564b49864cae3efd062
checkpoints/TPEx/2017-11-30.json.gz,1693,a882792502a49bfe07f5a4c5aa9231ba456aa2a141a9ebf84ff82f7236f72301
checkpoints/TPEx/2017-12-01.json.gz,1693,9492b224a19dea59d6fef0d862473105cb90bccac6e97bfb3eebc6e856bf6cbf
checkpoints/TPEx/2017-12-04.json.gz,1715,f7259aa6d795caff3b9bc5d87c85b1d9eb5046dd5f650ccbc63ba739be27fdee
checkpoints/TPEx/2017-12-05.json.gz,1712,41afd45b8a9fe2ca1383920c6fcd1c71f5fa907cb0ddef8af3ec2652198ca087
checkpoints/TPEx/2017-12-06.json.gz,1705,0041c98dd770a49be30858cae27ca2a198fc6d366571d265c34989d1ffdfd480
checkpoints/TPEx/2017-12-07.json.gz,1702,e294d844ae2d4bd8d156efb5b10b507743873a16a13b395cea332ad3d92b5969
checkpoints/TPEx/2017-12-08.json.gz,1701,9482e840d619d5a702c9159f6a19fc35a72d73d7a192e23b8847c01823fc5829
checkpoints/TPEx/2017-12-11.json.gz,1726,1cf10f42480f59ff4542bc9a9306f62fe2a77a5d1f25e59fdc6de02699f8d5fd
checkpoints/TPEx/2017-12-12.json.gz,1719,b6b9d2acdb71d04bdac5c7d7ce5f618a4f7ebe7764c4e39c12dce768fca25f78
checkpoints/TPEx/2017-12-13.json.gz,1718,766513f6fa39bfcb26c2d605f997ed1765db7a712fd2be5e90862ae1f48fe3f7
checkpoints/TPEx/2017-12-14.json.gz,1698,70f9ec460a7b2386d592d5a20e4d07b60733548077dcfa295ae828a69d3e46c9
checkpoints/TPEx/2017-12-15.json.gz,1715,1b67ef9046dafc3aaad3fffb0ea688524a49aaefea98a72ce564cd5fda915a28
checkpoints/TPEx/2017-12-18.json.gz,1727,692f5285509f4985b693e40c963cdec6c947e71f516fe5f5a551127a21419b98
checkpoints/TPEx/2017-12-19.json.gz,1724,8ee170065c831cbd10c00d283e0a2834753a1f4a4308f77094848f743993791b
checkpoints/TPEx/2017-12-20.json.gz,1735,ac9ff9a2684ac154f413240ccaf3745a0c6e0d7b1b50f49c79ac9d8fee10d3e2
checkpoints/TPEx/2017-12-21.json.gz,1719,a75fef7d2c6ac3423cde05b9dce025f3f7f84dbf3e72406cfe3a92d236882f31
checkpoints/TPEx/2017-12-22.json.gz,1719,d94471930c99754cc1f4448d1d550871a2a1154578cc3a7368fb8b1c480dfffd
checkpoints/TPEx/2017-12-25.json.gz,1732,737acb356dc933857d20f243e242f4da06043c6567cd585d391cee01a1e44132
checkpoints/TPEx/2017-12-26.json.gz,1742,3a30b39dc997496d1d19d9191acf7d6746d5c817e1498bf6578de7c49093d218
checkpoints/TPEx/2017-12-27.json.gz,1730,102836ebdf04f244a2c95824e67eeaa42336f140a0257aee58b1051ec760c7ec
checkpoints/TPEx/2017-12-28.json.gz,1737,57fdf0549701ccc4ece9c1f853a354179c989350e407b50b42133c65fbf66073
checkpoints/TPEx/2017-12-29.json.gz,1727,a0d053a4b35c4d42fc9912693b1f417bc89b6ed1bf41a56f83a1204aa5e75cad
checkpoints/TPEx/2018-01-01.json.gz,491,001529308c5ff3286b315d493fcc8c0eb6d1f85fc7c5245d364e64010aae421f
checkpoints/TPEx/2018-01-02.json.gz,1737,c299a2675bd8474fdec4f664102bdd9eeaeb60bd5dcf8ee7e74bbdfe34313a80
checkpoints/TPEx/2018-01-03.json.gz,1735,816c2a23e6bcc8a42b6498cba5752564f3bca3bd90a167dfc1efb14da51450fe
checkpoints/TPEx/2018-01-04.json.gz,1730,cebf5b4280ee8aca33c91c51f7f226d3348d431396f559aa9db8b57cf657cb76
checkpoints/TPEx/2018-01-05.json.gz,1732,c776c47aa51f723ec9f0e103b7d8dd4d27e490bedcefc109fc7d763bb652e35b
checkpoints/TPEx/2018-01-08.json.gz,1775,e9eb738118258c5de5fdb1dbbd7d8fca0549741564c897305c478ae31fda34cb
checkpoints/TPEx/2018-01-09.json.gz,1769,60ca6feacfe9b063edfe51c714dadfd2d1160f148edc42d066a60c2b30d974ea
checkpoints/TPEx/2018-01-10.json.gz,1774,b63eeeac6d028f35d50b4b4baab84811b0802847d3819bc8153d942c040c9213
checkpoints/TPEx/2018-01-11.json.gz,1757,29d7b5d5c341d0f9b61389eea727c599881017742407d4a2c7d71ce000d3a1f8
checkpoints/TPEx/2018-01-12.json.gz,1771,83e9bfc8406e02f541922e2a6ab12117665b8003a0cb1ca0548b7dce0abc58a7
checkpoints/TPEx/2018-01-15.json.gz,1787,f30217b2e433ffb8d0f0450d4b8cd386aed78647e3619962fb1c2fa3c7fb1bd2
checkpoints/TPEx/2018-01-16.json.gz,1806,bba35dedc697137529daf572427d971bb6a846a9e0f362435f11ca941c39f0c2
checkpoints/TPEx/2018-01-17.json.gz,1794,189974de500ca493905a4929df8557d2bb8eb4873d2d6f866b36b8be0c322ce6
checkpoints/TPEx/2018-01-18.json.gz,1791,4bd04e98a411268e8cfab0685f6581b0cec2c95ef7aa85db014622005b6af685
checkpoints/TPEx/2018-01-19.json.gz,1792,1096aa7231d0b17148e1de2120a69362d27a43fd1cb57dd0c71d276c813f8fde
checkpoints/TPEx/2018-01-22.json.gz,1790,18270290f68d05e2607256efb83b9522f1757a4e34c9034b9d1485d557e5a57f
checkpoints/TPEx/2018-01-23.json.gz,1793,066cf07c2d2b00115bc666dd97a8f3b3afb1a9ca503d4e010f52df98fe3fd2e5
checkpoints/TPEx/2018-01-24.json.gz,1789,e4968c40c5ab80019588697f8263d410a1fd90357852d8cc4d6b307b6e5600df
checkpoints/TPEx/2018-01-25.json.gz,1776,3b5c4c12eef9b64bc6d5673e15077c6c8495eb414e074e13dfc930d32b8258b2
checkpoints/TPEx/2018-01-26.json.gz,1765,84a8ad0927608f60490a3ed2737e1b045642218d8214ed173a204ade3245c0bc
checkpoints/TPEx/2018-01-29.json.gz,1779,e28f678b7b1d05a2d4980bbb72161a8271c1f3c7142506daf3642e482f28f3b4
checkpoints/TPEx/2018-01-30.json.gz,1789,c346999ee39e2485f3a994c41596428e399b5632611f456d160913ab5333eebe
checkpoints/TPEx/2018-01-31.json.gz,1791,91d8d422c7bc2c96c1aa6616bd7ee2aa0914f43c392004380877676af5c73bab
checkpoints/TPEx/2018-02-01.json.gz,1782,c3e181331cf7904a34c3166938a6c07401015b1da17612d68ee581392b2b0a05
checkpoints/TPEx/2018-02-02.json.gz,1777,37104fd0cfa8b2c159c0890712290cdebf83962ad1c8d967769345058f15d749
checkpoints/TPEx/2018-02-05.json.gz,1795,cde0382c92c16bc4846a5874812fcf49247671ebb6ff565cbe19ec4aaf188b82
checkpoints/TPEx/2018-02-06.json.gz,1789,dc5b56e43708bed0d2155c25773af1ac9ed890449a7d17ddaa12545b9c263001
checkpoints/TPEx/2018-02-07.json.gz,1792,2f0c6152f1ac6eccd835efabe9f0eb244bbf18f37e031212b9620b3c4cee0aed
checkpoints/TPEx/2018-02-08.json.gz,1778,48740c1abb87328832b2b509c5c2d5de11f4bc0d3304c4644d47566042ec98a8
checkpoints/TPEx/2018-02-09.json.gz,1783,ecac23bb38b97dadd9bde313af368085771c3ba10c0b95f9919ae93eb3ef3bcb
checkpoints/TPEx/2018-02-12.json.gz,1811,ebfa92dc2c0c793aa30f82da06e0a2b6f91e7aee490670806b9306e9b2ea29ce
checkpoints/TPEx/2018-02-13.json.gz,493,dbd8c502ba3ecba98a00ae55db885039ea6c68660d0c16c2e2c37f9fb221e4db
checkpoints/TPEx/2018-02-14.json.gz,492,ebc705321cc5657f37b64643f1067a16dbeaa3f6cec61244a4d1789ffcb64c1c
checkpoints/TPEx/2018-02-15.json.gz,492,a5d5ba2339663b2c320c71491ed4b81fb93810a711a18464972213f0cb164868
checkpoints/TPEx/2018-02-16.json.gz,492,1e431369014dc07608b76b592329fe05e9563c30fc5350f5f8a4c39905191026
checkpoints/TPEx/2018-02-19.json.gz,492,7bb908d08ad7ebb7b4ecce399d417a8d051ea80e0793b9e5dd880846396cda47
checkpoints/TPEx/2018-02-20.json.gz,491,c53fb8103e9029036f7d8b7de54f01e68f5efcde2cb453aa9fd1437e114229a6
checkpoints/TPEx/2018-02-21.json.gz,1806,ee4ee5eb39d4bf9ec0bb6c544edee542fc538e7c8513489f778be427d5a6437b
checkpoints/TPEx/2018-02-22.json.gz,1786,379af286aa84270a5180e3db96c1b7faf630073fd9d52273a8b9009e3e6c317c
checkpoints/TPEx/2018-02-23.json.gz,1792,633ef04c6f7671a078075a2642fe34080717b8095296bb77b8e814165faf76a7
checkpoints/TPEx/2018-02-26.json.gz,1810,b939d34261d0ed82ce61fc52ba27a8af27c6e3eb72d86aea2b270efd653c8658
checkpoints/TPEx/2018-02-27.json.gz,1796,7b94312fb780648f30e2acb092be3a297c11e4e7105b66bcc836523b03bc456e
checkpoints/TPEx/2018-02-28.json.gz,491,435b68ee470f772c5a60305750a0fb06383bd2393c40ded6294d074a97582645
checkpoints/TPEx/2018-03-01.json.gz,1779,4c5ab63a261e022754213c9883836dc9e6481d29bd8109764e9815de814900f2
checkpoints/TPEx/2018-03-02.json.gz,1796,adb8089476cf6d980fe01ea7f6ef1ef4a5f4acc3a88433f20226310cea8ba472
checkpoints/TPEx/2018-03-05.json.gz,2136,e32e984fbc3be8f15621131d1738d163a4f5bdf50bbe7ba6096434773649dcc9
checkpoints/TPEx/2018-03-06.json.gz,2136,0f2954329a1a12532ee2d6ec53c7e804f6d0a7442a7dc1a8e71f022bfc321f2d
checkpoints/TPEx/2018-03-07.json.gz,2129,0df53c9b39e05b9ac3a633a7aadc1ecb51d10b03440740575a11d91227c9505e
checkpoints/TPEx/2018-03-08.json.gz,2119,45046dbecb60b65b53139987ad9d2c2809d071c021a59360817b228c3287e48e
