symbol,name,theme,turnover_status,unavailable_reason
3665,貿聯-KY,車用電子,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
4576,大銀微系統,機器人/自動化,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
4908,前鼎,CPO/矽光子,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
4931,新盛力,電源/BBU,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
4958,臻鼎-KY,PCB/載板,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
4977,眾達-KY,CPO/矽光子,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
4979,華星光,CPO/矽光子,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
5274,信驊,ASIC/IP,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
5439,高技,PCB/載板,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
6166,凌華,機器人/自動化,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
6213,聯茂,PCB/載板,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
6274,台燿,PCB/載板,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
6279,胡連,車用電子,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
6412,群電,電源/BBU,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
6442,光聖,CPO/矽光子,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
6451,訊芯-KY,CPO/矽光子,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
6531,愛普*,記憶體,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
6669,緯穎,AI伺服器/ODM,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
6770,力積電,記憶體,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
8046,南電,PCB/載板,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
8088,品安,記憶體,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
8271,宇瞻,記憶體,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
8299,群聯,記憶體,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
8358,金居,PCB/載板,close_times_volume_only,Official TWSE/TPEx turnover amount is not present in the replay OHLCV cache.
