ticker,market,report_period,announcement_date,announcement_time,market_available_at,subject,prefilter_status,detail_fetched,detail_payload,detail_status,detail_text_excerpt,match_status,accepted_candidate,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
2308,TWSE,114Q4,115/02/25,18:36:24,115/02/25 18:36:24,本公司董事會決議股利分派,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""2308"", ""marketKind"": ""sii"", ""enterDate"": ""1150225""}",ok,"1. 董事會擬議日期：115/02/25 2. 股利所屬年(季)度：114年 年度 3. 股利所屬期間：114/01/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：11.60000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：30,131,502,617 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2308,TWSE,114Q4,115/02/25,18:37:51,115/02/25 18:37:51,本公司董事會決議發行國內無擔保普通公司債及/或永續發展債券,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2308"", ""marketKind"": ""sii"", ""enterDate"": ""1150223""}",ok,1.董事會決議日期:115/02/25 2.名稱﹝XX公司第X次（有、無）擔保公司債﹞:台達電子工業股份有限公司無擔保普 通公司債及/或永續發展債券 3.是否採總括申報發行公司債(是/否):否 4.發行總額:不超過新台幣參佰億元，得自董事會決議日起一年內一次或分次 發行　 5.每張面額:新台幣壹佰萬元整 6.發行價格:依票面金額十足發行 7.發行期間:得視狀況發行不同年期之債券，以不超過十年為原則 8.發行利率:採固定利率發行，依定價結果決定 9.擔保品之種類、名稱、金額及約定事項:無擔保 10.募得價款之用途及運用計畫:充實營運資金、償還債務及/或支應業務擴展相關資 本支出等中長期資金需求 11.承銷方式:授權董事長或其指定代理人視市場情況及實際需要全權處理之 12.公司債受託人:授權董事長或其指定代理人視市場情況及實際需要全權處理 之 13.承銷或代銷機構:授權董事長或其指定代理人視市場情況及實際需要全權處 理之 14.發行保證人:不適用 15.代理還本付息機構:授權董事長或其指定代理人視市場情況及實際需要全權 處理之 16.簽證機構:不適用 17.能轉換股份者，其轉換辦法:不適用,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2308,TWSE,114Q4,115/02/25,18:41:30,115/02/25 18:41:30,本公司董事會決議召集115年股東常會,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2308"", ""marketKind"": ""sii"", ""enterDate"": ""1150221""}",ok,"1.董事會決議日期：115/02/25 2.股東會召開日期：115/05/28 3.股東會召開地點：桃園市中壢區東園路16號8樓國際會議廳 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：本公司一一四年度營業狀況報告 (2)：本公司一一四年度財務狀況報告 (3)：本公司審計暨風險委員會查核一一四年度決算表冊報告 (4)：本公司一一四年度員工及董事酬勞分配情形報告 (5)：本公司發行國內無擔保普通公司債報告 (6)：本公司以現金進行股份轉換取得晶睿通訊股份有限公司百分之百股份報告 6.召集事由二：承認事項 (1)：承認本公司一一四年度營業報告書及財務報表案 (2)：承認本公司一一四年度盈餘分配案 7.召集事由三：討論事項 (1)：解除本公司董事競業禁止之限制案 8.臨時動議： 9.停止過戶起始日期：115/03/30 10.停止過戶截止日期：115/05/28 11.其他應敘明事項：(1)依公司法第172條之1規定，公司受理股東提案申請期間為民國 115年3月13日起至民國115年3月23日",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2308,TWSE,114Q4,115/02/25,18:50:01,115/02/25 18:50:01,公告本公司114年度合併財務報告業經提報董事會通過,period_subject_candidate,True,"{""serialNumber"": ""5"", ""companyId"": ""2308"", ""marketKind"": ""sii"", ""enterDate"": ""1150220""}",ok,"1.提報董事會或經董事會決議日期:115/02/25 2.審計委員會通過日期:115/02/25 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/12/31 4.1月1日累計至本期止營業收入(仟元):554,885,168 5.1月1日累計至本期止營業毛利(毛損) (仟元):190,156,558 6.1月1日累計至本期止營業利益(損失) (仟元):83,932,074 7.1月1日累計至本期止稅前淨利(淨損) (仟元):87,865,996 8.1月1日累計至本期止本期淨利(淨損) (仟元):67,936,308 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):60,108,399 10.1月1日累計至本期止基本每股盈餘(損失) (元):23.14 11.期末總資產(仟元):639,618,600 12.期末總負債(仟元):314,229,597 13.期末歸屬於母公司業主之權益(仟元):268,057,976 14.其他應敘明事項:無 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
2308,TWSE,114Q4,115/03/20,18:45:22,115/03/20 18:45:22,本公司代子公司Delta Component Limited B.V.公告董事會決議擬增資TB&C GmbH,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2308"", ""marketKind"": ""sii"", ""enterDate"": ""1150320""}",ok,"1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）: TB&C GmbH（以下稱DEH）普通股股本及資本公積 2.事實發生日:115/3/20~115/3/20 3.董事會通過日期: 民國115年3月20日 4.其他核決日期: 不適用 5.交易數量、每單位價格及交易總金額: Delta Component Limited B.V.擬以約12.8佰萬歐元對DEH增資，其中 作為股本約0.9佰萬歐元認購普通股1股，及作為資本公積約11.9佰萬歐元 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之 關係人者，得免揭露其姓名）: 交易相對人：Delta Component Limited B.V.及DEH 與公司之關係：上述公司係本公司間接100%持股之子公司 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移 轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次 移轉日期及移轉金額: 選定關係人為交易對象之原因：Delta Component Limited B.V.及DEH皆為本公司 間接10",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2317,TWSE,115Q1,115/04/27,18:01:19,115/04/27 18:01:19,代子公司Best Leap Enterprises Limited-B.V.I.公告董事會決議處分SK Inc.股份,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2317"", ""marketKind"": ""sii"", ""enterDate"": ""1150427""}",ok,"1.證券名稱: SK Inc.普通股 2.交易日期:115/4/27~115/4/27 3.董事會通過日期: 民國115年4月27日 4.其他核決日期: 不適用 5.交易數量、每單位價格及交易總金額: 交易數量：2,450,000股 每單位價格：依實際處分價格計算後另行公告 交易總金額：依實際處分價格計算後另行公告(另需支付手續費、交易稅) 6.處分利益（或損失）（取得有價證券者不適用）: 依實際處分價格計算後另行公告 7.與交易標的公司之關係: 無 8.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股 比例及權利受限情形（如質押情形）: 累積持有數量: 0股 (扣除本次預計處分股數) 累積持有金額：0元 持股比例： 0.00%  權利受限情形：無 9.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列之有價證券投 資（含本次交易）占公司最近期財務報表中總資產及歸屬於母公司業主之權益之比例 暨最近期財務報表中營運資金數額: 占總資產比例：0% 占業主權益比例：0%     營運資金數額：新台幣-317,913,5",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2317,TWSE,115Q1,115/05/14,14:15:12,115/05/14 14:15:12,公告本公司董事會通過115年第一季合併財務報告,period_subject_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2317"", ""marketKind"": ""sii"", ""enterDate"": ""1150514""}",ok,"1.提報董事會或經董事會決議日期:115/05/14 2.審計委員會通過日期:115/05/14 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):115/1/1~115/3/31 4.1月1日累計至本期止營業收入(仟元):2,119,533,391 5.1月1日累計至本期止營業毛利(毛損) (仟元):130,980,560 6.1月1日累計至本期止營業利益(損失) (仟元):75,648,689 7.1月1日累計至本期止稅前淨利(淨損) (仟元):74,031,230 8.1月1日累計至本期止本期淨利(淨損) (仟元):56,956,277 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):49,919,449 10.1月1日累計至本期止基本每股盈餘(損失) (元):3.56 11.期末總資產(仟元):5,230,479,067 12.期末總負債(仟元):3,241,680,598 13.期末歸屬於母公司業主之權益(仟元):1,779,930,229 14.其他應敘明事項: 無 ",accepted_subject_strict,True,subject maps to target financial-report period,False,False,False,False,False,False,True,False
2317,TWSE,115Q1,115/05/14,19:36:03,115/05/14 19:36:03,"本公司董事會決議發行一百一十五年度海外第一次無擔保
轉換公司債",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""2317"", ""marketKind"": ""sii"", ""enterDate"": ""1150514""}",ok,1.董事會決議日期:115/05/14 2.名稱﹝XX公司第X次（有、無）擔保公司債﹞: 鴻海精密工業股份有限公司民國一百一十五年度海外第一次無擔保轉換公司債 3.是否採總括申報發行公司債(是/否):否 4.發行總額:暫定以美金15億元為上限(包含超額認購) 5.每張面額:暫定每張債券面額為美金二十萬元，或如超過美金二十萬元，為美金十萬元 之整數倍 6.發行價格:暫定依面額之100%發行 7.發行期間:暫定不超過5年 8.發行利率:票面利率暫定年利率0%~1% 9.擔保品之種類、名稱、金額及約定事項:不適用 10.募得價款之用途及運用計畫:支應海外購料所需 11.承銷方式:於中華民國境外依公司債銷售地區有關規定採公開銷售方式辦理 12.公司債受託人:待定 13.承銷或代銷機構:待定 14.發行保證人:不適用 15.代理還本付息機構:待定 16.簽證機構:不適用 17.能轉換股份者，其轉換辦法:授權本案之被授權人員，全權代表本公司依發行當時 市場狀況決定之 18.賣回條件:授權本案之被授權人員，全權代表本公司依發行當時市場狀況決定之 19.買回條件:授權本案之被授權人員，全權代表本公司依,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2317,TWSE,115Q1,115/05/19,18:02:44,115/05/19 18:02:44,"（補充115/03/10公告）代重要子公司富士康工業互聯網股份
有限公司公告董事會決議召開2025年度股東常會",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""2317"", ""marketKind"": ""sii"", ""enterDate"": ""1150519""}",ok,1.董事會決議日期:NA 2.股東會召開日期:115/06/09 3.股東會召開地點:廣東省深圳市南山區高新技術產業園區南區科苑大道與學府路 交匯處高新區聯合總部大廈52層 4.召集事由一、報告事項: 4.1關於《富士康工業互聯網股份有限公司2025年度董事會工作報告》的議案 4.2關於《富士康工業互聯網股份有限公司2025年年度報告》及摘要的議案 5.召集事由二、承認事項:無 6.召集事由三、討論事項: 6.1關於《富士康工業互聯網股份有限公司2025年度利潤分配預案》的議案 6.2關於提請股東會授權董事會制定2026年中期分紅方案的議案 6.3關於《富士康工業互聯網股份有限公司2026年度日常關聯交易預計》的議案 6.4關於《富士康工業互聯網股份有限公司2025年度董事薪酬》的議案 6.5關於富士康工業互聯網股份有限公司續聘2026年度會計師事務所的議案 6.6關於制定《富士康工業互聯網股份有限公司董事、高級管理人員薪酬管理制度》 的議案 6.7關於《富士康工業互聯網股份有限公司2026年董事薪酬方案》的議案 7.召集事由四、選舉事項:無 8.召集事由五、其他議案:無 9.召集事由,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2317,TWSE,115Q1,115/05/21,17:35:32,115/05/21 17:35:32,"代重要子公司Foxconn (Far East) Limited - Cayman公告
董事會決議實物減資",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2317"", ""marketKind"": ""sii"", ""enterDate"": ""1150521""}",ok,"1.董事會決議日期:115/05/21 2.減資緣由:實物減資退還股款 3.減資金額:美金11,592,662元 4.消除股份:11,592,662 股 5.減資比率:0.22% 6.減資後股本:美金5,163,398,120元 7.預定股東會日期:115/05/21 8.預計減資新股上市後之上市普通股股數:不適用 9.預計減資新股上市後之上市普通股股數占已發行普通股比率 （減資後上市普通股股數/減資後已發行普通股股數）:不適用 10.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者， 請說明股權流通性偏低之因應措施:不適用 11.減資基準日:不適用 12.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2317,TWSE,115Q1,115/05/29,17:50:20,115/05/29 17:50:20,公告本公司董事會決議解除本公司經理人競業禁止,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""4"", ""companyId"": ""2317"", ""marketKind"": ""sii"", ""enterDate"": ""1150529""}",ok,1.董事會決議日:115/05/29 2.許可從事競業行為之經理人姓名及職稱:李光曜台中分公司經理人 3.許可從事競業行為之項目:與本公司營業範圍相同或類似之公司 4.許可從事競業行為之期間:任職本公司經理人職務期間 5.決議情形（請依公司法第32條說明表決結果）:董事會決議通過 6.所許可之競業行為如屬大陸地區事業之營業者，經理人姓名及職稱 （非屬大陸地區事業之營業者，以下請輸〝不適用〞）:不適用 7.所擔任該大陸地區事業之公司名稱及職務:不適用 8.所擔任該大陸地區事業地址:不適用 9.所擔任該大陸地區事業營業項目:不適用 10.對本公司財務業務之影響程度:無 11.經理人如有對該大陸地區事業從事投資者，其投資金額及持股比例:不適用 12.其他應敘明事項:無 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2317,TWSE,114Q4,115/01/01,17:12:15,115/01/01 17:12:15,"代重要子公司China Galaxy Enterprises Limited-HK公告
董事會決議發放現金股利",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""2317"", ""marketKind"": ""sii"", ""enterDate"": ""1150101""}",ok,"1.董事會決議日期:114/12/31 2.發放股利種類及金額:現金股利人民幣2,406,728,151.63元 3.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2317,TWSE,114Q4,115/01/01,17:13:02,115/01/01 17:13:02,"代重要子公司Best Behaviour Holdings Limited-BVI公告
董事會決議發放現金股利",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""2317"", ""marketKind"": ""sii"", ""enterDate"": ""1150101""}",ok,"1.董事會決議日期:114/12/31 2.發放股利種類及金額:現金股利人民幣2,596,377,600.96元 3.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2317,TWSE,114Q4,115/01/01,17:13:34,115/01/01 17:13:34,"代重要子公司Foxteq Holdings Inc.-Cayman公告董事會
決議發放現金股利",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""4"", ""companyId"": ""2317"", ""marketKind"": ""sii"", ""enterDate"": ""1150101""}",ok,"1.董事會決議日期:114/12/31 2.發放股利種類及金額:現金股利美金21,600,000.00元 3.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2317,TWSE,114Q4,115/01/01,17:15:14,115/01/01 17:15:14,"代重要子公司Foxconn (Far East) Limited-Cayman公告
董事會決議發放現金股利",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""5"", ""companyId"": ""2317"", ""marketKind"": ""sii"", ""enterDate"": ""1150101""}",ok,"1.董事會決議日期:114/12/31 2.發放股利種類及金額:現金股利美金12,334,522.18元及人民幣2,652,026,877.39元 3.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2317,TWSE,114Q4,115/01/19,17:19:22,115/01/19 17:19:22,"代重要子公司China Galaxy Enterprises Limited-HK公告
董事會決議發放現金股利",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2317"", ""marketKind"": ""sii"", ""enterDate"": ""1150119""}",ok,"1.董事會決議日期:115/01/19 2.發放股利種類及金額:現金股利美金13,850,000.00元 3.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2317,TWSE,114Q4,115/01/19,17:19:52,115/01/19 17:19:52,"代重要子公司Best Behaviour Holdings Limited-BVI公告
董事會決議發放現金股利",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""2317"", ""marketKind"": ""sii"", ""enterDate"": ""1150119""}",ok,"1.董事會決議日期:115/01/19 2.發放股利種類及金額:現金股利美金13,850,000.00元 3.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2317,TWSE,114Q4,115/01/30,17:53:01,115/01/30 17:53:01,"代重要子公司Foxconn (Far East) Limited-Cayman公告
董事會決議現金減資",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2317"", ""marketKind"": ""sii"", ""enterDate"": ""1150130""}",ok,"1.董事會決議日期:115/01/30 2.減資緣由:現金減資退還股款 3.減資金額:美金361,998,006元 4.消除股份:361,998,006股 5.減資比率:6.54% 6.減資後股本:美金5,174,990,782元 7.預定股東會日期:115/01/30 8.預計減資新股上市後之上市普通股股數:不適用 9.預計減資新股上市後之上市普通股股數占已發行普通股比率 （減資後上市普通股股數/減資後已發行普通股股數）:不適用 10.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者， 請說明股權流通性偏低之因應措施:不適用 11.減資基準日:不適用 12.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2317,TWSE,114Q4,115/02/06,17:41:31,115/02/06 17:41:31,董事會決議召開115年股東常會,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2317"", ""marketKind"": ""sii"", ""enterDate"": ""1150206""}",ok,"1.董事會決議日期：115/02/06 2.股東會召開日期：115/05/29 3.股東會召開地點：新北市土城區自由街2號 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：民國114年度營業報告。 (2)：審計暨風險委員會查核民國114年度決算表冊報告。 (3)：民國114年度員工酬勞分派情形報告。 (4)：民國114年度盈餘分派現金股利情形報告。 (5)：本公司新增間接投資大陸情形報告。 (6)：本公司國內公司債發行情形報告。 6.召集事由二：承認事項 (1)：承認本公司民國114年度營業報告書及財務報表案。 (2)：承認本公司民國114年度盈餘分派表案。 7.召集事由三：討論事項 (1)：修訂本公司「取得或處分資產處理程序」案。 (2)：解除董事競業禁止之限制案。 8.臨時動議： 9.停止過戶起始日期：115/03/31 10.停止過戶截止日期：115/05/29 11.其他應敘明事項：本次股東會股東得以電子方式行使表決權，行使期間為:自115年04月29日至 115年05月26日止",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2317,TWSE,114Q4,115/03/10,21:33:39,115/03/10 21:33:39,"代重要子公司富士康工業互聯網股份有限公司公告董事會
決議發放股利",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""2317"", ""marketKind"": ""sii"", ""enterDate"": ""1150310""}",ok,1.董事會決議日期:115/03/10 2.發放股利種類及金額: 現金股利；每10股派發現金紅利6.5元（含稅） 3.其他應敘明事項:無 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2317,TWSE,114Q4,115/03/10,21:33:55,115/03/10 21:33:55,"代子公司富士康工業互聯網股份有限公司公告董事會決議
召開2025年度股東常會",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""2317"", ""marketKind"": ""sii"", ""enterDate"": ""1150310""}",ok,1.董事會決議日期:115/03/10 2.股東會召開日期:NA 3.股東會召開地點:確認後另行公告 4.召集事由一、報告事項:確認後另行公告 5.召集事由二、承認事項:確認後另行公告 6.召集事由三、討論事項:確認後另行公告 7.召集事由四、選舉事項:確認後另行公告 8.召集事由五、其他議案:確認後另行公告 9.召集事由六、臨時動議:確認後另行公告 10.停止過戶起始日期:NA 11.停止過戶截止日期:NA 12.其他應敘明事項:股東會召開日期確認後另行公告 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2317,TWSE,114Q4,115/03/16,14:15:14,115/03/16 14:15:14,公告本公司董事會通過114年第四季合併財務報告,period_subject_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2317"", ""marketKind"": ""sii"", ""enterDate"": ""1150316""}",ok,"1.提報董事會或經董事會決議日期:115/03/16 2.審計委員會通過日期:115/03/16 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/1/1~114/12/31 4.1月1日累計至本期止營業收入(仟元):8,103,104,763 5.1月1日累計至本期止營業毛利(毛損) (仟元):498,161,036 6.1月1日累計至本期止營業利益(損失) (仟元):259,222,960 7.1月1日累計至本期止稅前淨利(淨損) (仟元):293,444,866 8.1月1日累計至本期止本期淨利(淨損) (仟元):215,034,486 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):189,353,852 10.1月1日累計至本期止基本每股盈餘(損失) (元):13.61 11.期末總資產(仟元):5,104,672,223 12.期末總負債(仟元):3,133,908,868 13.期末歸屬於母公司業主之權益(仟元):1,772,771,627 14.其他應敘明事項:無 ",accepted_subject_strict,True,subject maps to target financial-report period,False,False,False,False,False,False,True,False
2317,TWSE,114Q4,115/03/16,17:39:35,115/03/16 17:39:35,董事會決議股利分派,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""2317"", ""marketKind"": ""sii"", ""enterDate"": ""1150316""}",ok,"1. 董事會決議日期：115/03/16 2. 股利所屬年(季)度：114年 年度 3. 股利所屬期間：114/01/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：7.20000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：100,931,672,888 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2454,TWSE,115Q1,115/04/16,16:55:32,115/04/16 16:55:32,本公司於115/4/30召開第一季財報暨營運線上說明會,financial_subject_detail_needed,True,"{""serialNumber"": ""4"", ""companyId"": ""2454"", ""marketKind"": ""sii"", ""enterDate"": ""1150416""}",ok,"符合條款第四條第XX款：12 事實發生日：115/04/30 1.召開法人說明會之日期：115/04/30 2.召開法人說明會之時間：15 時 00 分  3.召開法人說明會之地點：線上法說會 4.法人說明會擇要訊息：‎(1) 公布本公司2026年第1季財務報告及2026年第2季業績展望。 (2) 參加方式：請參見https://www.mediatek.com/zh-‎tw/investor-relations/financial-information#quarterly-earnings-‎release ‎ 5.其他應敘明事項：無 完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2454,TWSE,115Q1,115/04/17,17:22:22,115/04/17 17:22:22,代重要子公司聯發資本股份有限公司公告董事會決議分派股利,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""2454"", ""marketKind"": ""sii"", ""enterDate"": ""1150415""}",ok,"1.董事會決議日期:115/04/17 2.發放股利種類及金額:股票股利新台幣803,781,190元 3.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2454,TWSE,115Q1,115/04/17,17:23:06,115/04/17 17:23:06,"代重要子公司聯發資本股份有限公司公告董事會決議
盈餘轉增資發行新股",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""4"", ""companyId"": ""2454"", ""marketKind"": ""sii"", ""enterDate"": ""1150415""}",ok,"1.董事會決議日期:115/04/17 2.增資資金來源:114年度盈餘轉增資 3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否 4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分): 新台幣803,781,190元及普通股80,378,119股 5.採總括申報發行新股案件，本次發行金額及股數:不適用 6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用 7.每股面額:新台幣10元 8.發行價格:不適用 9.員工認購股數或配發金額:無 10.公開銷售股數:不適用 11.原股東認購或無償配發比例:每仟股配發42.5675股 12.畸零股及逾期未認購股份之處理方式:不適用 13.本次發行新股之權利義務:與原已發行之普通股相同。 14.本次增資資金用途:營運需求 15.其他應敘明事項:無 ",wrong_period_excluded,False,detail maps to wrong period,False,False,False,False,False,False,True,False
2454,TWSE,115Q1,115/04/30,17:58:34,115/04/30 17:58:34,公告本公司115年第1季合併財務報告業經董事會決議通過,period_subject_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2454"", ""marketKind"": ""sii"", ""enterDate"": ""1150428""}",ok,"1.提報董事會或經董事會決議日期:115/04/30 2.審計委員會通過日期:115/04/29 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):115/01/01~115/03/31 4.1月1日累計至本期止營業收入(仟元):149,150,510 5.1月1日累計至本期止營業毛利(毛損) (仟元):69,055,353 6.1月1日累計至本期止營業利益(損失) (仟元):22,890,845 7.1月1日累計至本期止稅前淨利(淨損) (仟元):27,019,390 8.1月1日累計至本期止本期淨利(淨損) (仟元):24,376,384 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):24,153,980 10.1月1日累計至本期止基本每股盈餘(損失) (元):15.17 11.期末總資產(仟元):738,776,057 12.期末總負債(仟元):340,329,102 13.期末歸屬於母公司業主之權益(仟元):390,280,147 14.其他應敘明事項:無 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
2454,TWSE,115Q1,115/04/30,17:59:19,115/04/30 17:59:19,公告本公司董事會決議辦理限制員工權利新股收回註銷減資事宜,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2454"", ""marketKind"": ""sii"", ""enterDate"": ""1150430""}",ok,"1.董事會決議日期:115/04/30 2.減資緣由:因原獲配限制員工權利新股之員工未達既得條件，將收回之限制員工權利 新股辦理註銷減資。 3.減資金額:新台幣88,830元 4.消除股份:8,883股 5.減資比率:0.001% 6.減資後股本:新台幣16,038,954,070元 7.預定股東會日期:不適用 8.預計減資新股上市後之上市普通股股數:1,603,895,407股 9.預計減資新股上市後之上市普通股股數占已發行普通股比率 （減資後上市普通股股數/減資後已發行普通股股數）:不適用 10.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者， 請說明股權流通性偏低之因應措施:不適用 11.減資基準日:115/04/30 12.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
