ticker,market,report_period,announcement_date,announcement_time,market_available_at,source_route,subject,detail_api,detail_payload,detail_status,detail_text_excerpt,match_reason,accepted_as_official_market_available_at,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
6187,TPEx,114Q4,115/05/08,20:06:03,115/05/08 20:06:03,MOPS t05st01/t05st01_detail,公告本公司董事會重要決議,t05st01_detail,"{""enterDate"": ""1150508"", ""serialNumber"": ""3"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.事實發生日:115/05/08 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司115/05/08董事會決議通過 (1)本公司115年第一季合併財務報告 (2)本公司國內第五次無擔保轉換公司債發行新股，並辦理股本變更登記 (3)本公司擬為子公司萬潤科技日本株式會社提供背書保證事宜 (4)本公司擬為子公司萬潤科技日本株式會社提供資金貸與事宜 (5)本公司擬為子公司三雄精密工業股份有限公司提供資金貸與事宜 (6)內部人薪資報酬調整 (7)114年度董事酬勞分配案 (8)審核提名115年股東常會之董事候選人資格案 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項):無 ,excluded_wrong_report_period,False,"detail maps to another period, not 6187 114Q4/114 annual",False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/05/08,20:06:41,115/05/08 20:06:41,MOPS t05st01/t05st01_detail,補充公告本公司112年11月8日董事會決議新設馬來西亞子公司案,t05st01_detail,"{""enterDate"": ""1150508"", ""serialNumber"": ""6"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）: ALL RING TECH MALAYSIA SDN. BHD. 2.事實發生日:112/11/8~112/11/8 3.董事會通過日期: 民國112年11月8日 4.其他核決日期: 不適用 5.交易數量、每單位價格及交易總金額: 預計投資額度1,000萬美元(折合新台幣約322,500仟元) 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之 關係人者，得免揭露其姓名）: 本公司100%持有之子公司 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移 轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次 移轉日期及移轉金額: 不適用 8.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取 得及處分日期、價格及交易當時與公司之關係: 不適用 9.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權 如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權 帳面金額: 不適用 10.處分利益（或",excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/05/08,20:07:01,115/05/08 20:07:01,MOPS t05st01/t05st01_detail,補充公告本公司115年3月12日董事會決議增加對美國子公司投資金額,t05st01_detail,"{""enterDate"": ""1150508"", ""serialNumber"": ""5"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）: 美國子公司ALL RING TECH USA LLC. 2.事實發生日:115/3/12~115/3/12 3.董事會通過日期: 民國115年3月12日 4.其他核決日期: 不適用 5.交易數量、每單位價格及交易總金額: 新增投資額度3,000萬美元(折合新台幣約955,650仟元) 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之 關係人者，得免揭露其姓名）: 本公司100%持有之子公司 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移 轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次 移轉日期及移轉金額: 不適用 8.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取 得及處分日期、價格及交易當時與公司之關係: 不適用 9.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權 如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權 帳面金額: 不適用 10.處分利益（或損失）（取",excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/05/08,20:07:24,115/05/08 20:07:24,MOPS t05st01/t05st01_detail,補充公告本公司115年4月7日董事會決議增加對日本子公司投資金額,t05st01_detail,"{""enterDate"": ""1150508"", ""serialNumber"": ""7"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）: 萬潤科技日本株式會社 2.事實發生日:115/4/7~115/4/7 3.董事會通過日期: 民國115年4月7日 4.其他核決日期: 不適用 5.交易數量、每單位價格及交易總金額: 新增投資額度10億日幣(折合新台幣約200,100仟元) 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之 關係人者，得免揭露其姓名）: 本公司100%持有之子公司 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移 轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次 移轉日期及移轉金額: 不適用 8.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取 得及處分日期、價格及交易當時與公司之關係: 不適用 9.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權 如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權 帳面金額: 不適用 10.處分利益（或損失）（取得有價證券者不適用）（原遞延者應列表說明 認",excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/06/26,17:01:29,115/06/26 17:01:29,MOPS t05st01/t05st01_detail,公告本公司115年度股東常會重要決議事項,t05st01_detail,"{""enterDate"": ""1150626"", ""serialNumber"": ""3"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.股東常會日期:115/06/26 2.重要決議事項一、盈餘分配或盈虧撥補:通過承認本公司114年度盈餘分配案。 3.重要決議事項二、章程修訂:無。 4.重要決議事項三、營業報告書及財務報表:通過承認本公司114年度營業報告書 及財務報表案。 5.重要決議事項四、董監事選舉:  (1)董事當選名單     盧鏡來     歐承恩     陳健章     邱黃敬瀚     豊喬投資股份有限公司代表人：鍾雨茹     進誠投資有限公司代表人：蔡進樹  (2)獨立董事當選名單     李明憲     光灼華     周煥銘 6.重要決議事項五、其他事項:  (1)通過解除新任董事及其代表人有關公司法第209條競業禁止之限制。 7.其他應敘明事項:無。 ,excluded_ambiguous,False,insufficient unique mapping to 6187 114Q4 official available timestamp,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/06/26,17:02:17,115/06/26 17:02:17,MOPS t05st01/t05st01_detail,公告本公司115年度股東常會全面改選董事,t05st01_detail,"{""enterDate"": ""1150626"", ""serialNumber"": ""4"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.發生變動日期:115/06/26 2.選任或變動人員別（請輸入法人董事、法人監察人、獨立董事、 自然人董事或自然人監察人）:法人董事、獨立董事、自然人董事 3.舊任者職稱及姓名:  (1)董事：盧鏡來  (2)董事：歐承恩  (3)董事：陳健章  (4)董事：邱黃敬瀚  (5)董事：豊喬投資(股)公司代表人：鍾雨茹  (6)董事：進誠投資有限公司代表人：蔡進樹  (7)獨立董事：光灼華  (8)獨立董事：周煥銘  (9)獨立董事：李明憲 4.舊任者簡歷:  (1)盧鏡來 萬潤科技股份有限公司董事長  (2)歐承恩 萬潤科技股份有限公司董事兼總經理  (3)陳健章 府都建設股份有限公司董事  (4)邱黃敬瀚 瀚霖建設(股)公司董事長  (5)豊喬投資(股)公司代表人：鍾雨茹 豊喬投資(股)公司董事長  (6)進誠投資有限公司代表人：蔡進樹 進誠投資有限公司董事長  (7)光灼華 國立中山大學機械工程學系榮譽退休教授  (8)周煥銘 崑山科技大學智慧機器人工程系講座教授  (9)李明憲 志成合署會計師事務所副所長 5.新任者職稱及姓名:  (1)董事：盧鏡來  (2)董事：歐承恩  (,excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/06/26,17:02:38,115/06/26 17:02:38,MOPS t05st01/t05st01_detail,"公告本公司115年度股東常會通過解除新任董事及其代表人
有關公司法第209條競業禁止之限制",t05st01_detail,"{""enterDate"": ""1150626"", ""serialNumber"": ""5"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.股東會決議日:115/06/26 2.許可從事競業行為之董事姓名及職稱:  (1)董事：盧鏡來  (2)董事：歐承恩  (3)董事：陳健章  (4)董事：邱黃敬瀚  (8)董事：豊喬投資(股)公司代表人：鍾雨茹  (6)董事：進誠投資有限公司代表人：蔡進樹  (7)獨立董事：光灼華  (8)獨立董事：周煥銘  (9)獨立董事：李明憲 3.許可從事競業行為之項目:以無損於本公司之利益為限 董事:盧鏡來      聯潤科技股份有限公司董事長      三雄精密工業股份有限公司董事長      萬潤科技日本株式會社代表取締役      All Ring Tech Malaysia SDN. BHD.董事      All Ring Tech USA LLC.董事      鉑潤投資股份有限公司董事長      萬潤科技精機(昆山)董事長      昆山萬潤電子董事長      豊喬投資股份有限公司董事      長廣精機股份有限公司董事      鳳凰創新創業投資股份有限公司董事      鳳凰肆創新創業投資股份有限公司董事      鳳凰陸創新創業投資股份有限公司董事      鳳凰柒,excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/06/26,17:02:57,115/06/26 17:02:57,MOPS t05st01/t05st01_detail,公告本公司董事會重要決議,t05st01_detail,"{""enterDate"": ""1150626"", ""serialNumber"": ""6"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.事實發生日:115/06/26 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司115/06/26董事會決議通過 (1)推選本公司董事長 (2)本公司擬聘薪資報酬委員會委員 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項):無 ,excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/07/04,12:16:38,115/07/04 12:16:38,MOPS t05st01/t05st01_detail,公告本公司董事會重要決議,t05st01_detail,"{""enterDate"": ""1150704"", ""serialNumber"": ""1"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.事實發生日:115/07/04 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司115/07/04董事會決議通過 (1)本公司國內第五次無擔保轉換公司債發行新股，並辦理股本變更登記 (2)本公司現金股利分配，訂定除息基準日與停止過戶期間等相關事宜 (3)訂定本公司115年國內第六次可轉換公司債停止轉換日暨轉換價格調整案 (4)修訂本公司「111年第1次買回股份轉讓員工辦法」 (5)本公司庫藏股轉讓員工認股事宜 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項):無 ,excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/07/04,12:17:16,115/07/04 12:17:16,MOPS t05st01/t05st01_detail,公告本公司董事會決議配息基準日及公司債停止轉換日,t05st01_detail,"{""enterDate"": ""1150704"", ""serialNumber"": ""3"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.董事會、股東會決議或公司決定日期:115/07/04 2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除息 3.發放普通股股利種類及金額:盈餘分配之現金股利NT$1,135,000,000元 4.除權（息）交易日:115/08/03 5.最後過戶日:115/08/04 6.停止過戶起始日期:115/08/05 7.停止過戶截止日期:115/08/09 8.除權（息）基準日:115/08/09 9.債券最後申請轉換日期:115/07/13 10.債券停止轉換起始日期:115/07/15 11.債券停止轉換截止日期:115/08/09 12.普通股現金股利發放日期:115/08/21 13.以外幣發放現金股利(請填入「是」或「否」):否 14.外幣現金股利發放幣別:不適用 15.外幣現金股利發放對象:不適用 16.外幣現金股利匯率決定方式:不適用 17.其他應敘明事項:無 ",excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/02/19,17:46:02,114/02/19 17:46:02,MOPS t05st01/t05st01_detail,本公司113年第4季財務報告董事會預計召開日期為114年02月27日,t05st01_detail,"{""enterDate"": ""1140219"", ""serialNumber"": ""1"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.董事會召集通知日:114/02/19 2.董事會預計召開日期:114/02/27 3.預計提報董事會或經董事會決議之財務報告或年度自結財務資訊年季:  113年第4季 4.其他應敘明事項:無 ,excluded_premeeting_notice,False,董事會預計/召開日期通知，不是財報通過或公告可用時間,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/02/27,18:22:37,114/02/27 18:22:37,MOPS t05st01/t05st01_detail,公告本公司背書保證金額達三千萬以上且財報淨值百分之五以上,t05st01_detail,"{""enterDate"": ""1140227"", ""serialNumber"": ""8"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.事實發生日:114/02/27 2.被背書保證之: (1)公司名稱:聯潤科技股份有限公司 (2)與提供背書保證公司之關係: 子公司 (3)背書保證之限額(仟元):1,303,414 (4)原背書保證之餘額(仟元):0 (5)本次新增背書保證之金額(仟元):60,000 (6)迄事實發生日止背書保證餘額(仟元):60,000 (7)被背書保證公司實際動支金額(仟元):0 (8)本次新增背書保證之原因: 無 3.被背書保證公司提供擔保品之: (1)內容: 無 (2)價值(仟元):0 4.被背書保證公司最近期財務報表之: (1)資本(仟元):53,967 (2)累積盈虧金額(仟元):22,394 5.解除背書保證責任之: (1)條件: 依授信合約 (2)日期: 依授信合約 6.背書保證之總限額(仟元): 2,606,828 7.迄事實發生日為止，背書保證餘額(仟元): 60,000 8.迄事實發生日為止，A提供背書保證餘額占公開發行公司最近期財務報表淨值之 比率: 0.92 9.迄事實發生日為止，背書保證、長期投資及資金貸與餘",excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/02/27,18:24:15,114/02/27 18:24:15,MOPS t05st01/t05st01_detail,公告本公司董事會通過113年合併財報,t05st01_detail,"{""enterDate"": ""1140227"", ""serialNumber"": ""6"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.提報董事會或經董事會決議日期:114/02/27 2.審計委員會通過日期:114/02/27 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):113/01/01~113/12/31 4.1月1日累計至本期止營業收入(仟元):5,534,620 5.1月1日累計至本期止營業毛利(毛損) (仟元):2,716,535 6.1月1日累計至本期止營業利益(損失) (仟元):1,427,157 7.1月1日累計至本期止稅前淨利(淨損) (仟元):1,565,798 8.1月1日累計至本期止本期淨利(淨損) (仟元):1,310,503 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):1,310,503 10.1月1日累計至本期止基本每股盈餘(損失) (元):14.57 11.期末總資產(仟元):8,795,907 12.期末總負債(仟元):2,278,837 13.期末歸屬於母公司業主之權益(仟元):6,517,070 14.其他應敘明事項:無 ",excluded_ambiguous,False,insufficient unique mapping to 6187 114Q4 official available timestamp,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/02/27,18:27:57,114/02/27 18:27:57,MOPS t05st01/t05st01_detail,公告本公司董事會重要決議,t05st01_detail,"{""enterDate"": ""1140227"", ""serialNumber"": ""1"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.事實發生日:114/02/27 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司114/02/27董事會決議通過 (1)本公司113年度董事酬勞及員工酬勞分派案 (2)本公司113年度營業報告書、個體財務報告暨合併財務報告 (3)本公司113年度盈餘分配案 (4)本公司召開114年股東常會日期、時間、地點、會議主要內容 (5)本公司依內部自行檢查及稽核結果出具內部控制制度聲明書 (6)擬因應會計師事務所內部輪調政策更換本公司簽證會計師 (7)評估114年聘任會計師獨立性及適任性 (8)本公司擬為子公司聯潤科技股份有限公司提供背書保證事宜 (9)本公司擬為孫公司萬潤科技精機(昆山)有限公司提供資金貸與事宜 (10)本公司國內第四次無擔保可轉換公司債及第五次無擔保可轉換公司債發行新股，     並辦理股本變更登記 (11)修訂本公司「公司章程」 (12)修訂本公司「取得或處分資產處理程序」 (13)內部人113年度獎金發放 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司,excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
