ticker,name,market,fiscal_year,quarter,source_date,available_date,source_url,source_route,source_type,formal_exact,raw_source_id,table_index,statement_profile,operating_revenue,gross_profit,operating_income,pretax_income,net_income,eps,total_assets,total_liabilities,equity,roe,gross_margin,operating_margin
6722,輝創,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,1529875,314879,-20568,9581,198,0.05,,,,,0.20582008,-0.01344424
6742,澤米,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,280709,57256,17995,24826,17905,0.37,,,,,0.20396924,0.06410553
6743,安普新,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,783329,145614,-89187,-127911,-94200,-0.91,,,,,0.18589124,-0.11385637
6754,匯僑設計,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,1792335,439590,163646,165776,100639,1.94,,,,,0.24526107,0.09130324
6756,威鋒電子,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,690856,368083,105580,116116,105175,1.75,,,,,0.53279265,0.15282490
6757,台灣虎航,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,4905056,1075421,731424,587670,469557,2.35,,,,,0.21924745,0.14911634
6771,平和環保-創,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,244428,131194,92403,92826,74437,2.71,,,,,0.53673884,0.37803770
8011,台通,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,699374,39382,-92760,-113567,-121122,-0.70,,,,,0.05631036,-0.13263290
8016,矽創,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,6069324,1981997,884517,939574,834997,4.50,,,,,0.32655976,0.14573567
8021,尖點,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,1423062,355476,100236,122681,94884,0.62,,,,,0.24979657,0.07043685
8028,昇陽半導體,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,1255455,431441,210227,206964,152525,1.24,,,,,0.34365310,0.16745084
8033,雷虎,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,426356,161627,-760,13388,11644,0.02,,,,,0.37908931,-0.00178255
8039,台虹,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,3450882,686746,189502,352922,268705,1.31,,,,,0.19900594,0.05491408
8045,達運光電,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,586852,202194,11656,43208,32657,0.39,,,,,0.34454002,0.01986191
8046,南電,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,13889258,139938,-594313,-324691,-325063,-0.50,,,,,0.01007527,-0.04278940
8070,長華*,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,7073533,971603,507096,891204,719933,9.11,,,,,0.13735753,0.07168921
8072,陞泰,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,354684,41189,-69632,-56903,-59743,-0.77,,,,,0.11612872,-0.19632123
8081,致新,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,2431776,885042,392486,412941,346288,4.06,,,,,0.36394882,0.16139891
8101,華冠,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,1086388,60782,-330658,-90437,-90437,-0.42,,,,,0.05594870,-0.30436455
8103,瀚荃,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,1522867,417211,113141,135743,81367,1.00,,,,,0.27396417,0.07429473
8104,錸寶,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,898465,159811,20126,51831,47044,0.70,,,,,0.17787115,0.02240043
8105,凌巨,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,4412490,340906,-176972,766601,658934,1.49,,,,,0.07725933,-0.04010706
8110,華東,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,3215217,-127143,-327986,-219951,-202675,-0.40,,,,,-0.03954414,-0.10201053
8112,至上,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,45715971,1457997,801061,741483,569576,1.40,,,,,0.03189251,0.01752256
8114,振樺電,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,4738996,1628917,450058,361942,234890,3.00,,,,,0.34372618,0.09496906
8131,福懋科,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,4442798,746637,661654,791000,600189,1.36,,,,,0.16805558,0.14892732
8150,南茂,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,9367352,1506509,770648,1623327,1468269,2.02,,,,,0.16082549,0.08226957
8163,達方,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,9031358,1688084,528621,603353,476401,1.53,,,,,0.18691364,0.05853173
8201,無敵,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,659636,101502,-32801,-13746,-13891,-0.22,,,,,0.15387577,-0.04972591
8210,勤誠,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,3063350,926270,486755,503490,381729,3.19,,,,,0.30237159,0.15889631
8213,志超,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,10709307,1525212,664405,731384,536378,2.13,,,,,0.14241930,0.06203996
8215,明基材,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,7051033,1172371,311940,209076,156431,0.49,,,,,0.16626940,0.04424033
8222,寶一,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,408506,82864,31316,37482,30817,0.45,,,,,0.20284647,0.07665983
8249,菱光,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,2225611,282871,144860,165164,112174,0.88,,,,,0.12709813,0.06508774
8261,富鼎,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,1025635,167699,33795,38476,23451,0.35,,,,,0.16350749,0.03295032
8271,宇瞻,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,3735275,616771,182830,181158,141849,1.41,,,,,0.16512064,0.04894686
