ticker,name,market,fiscal_year,quarter,source_date,available_date,source_url,source_route,source_type,formal_exact,raw_source_id,table_index,statement_profile,operating_revenue,gross_profit,operating_income,pretax_income,net_income,eps,total_assets,total_liabilities,equity,roe,gross_margin,operating_margin
2724,藝舍-KY,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,671501,98250,-48147,-67562,-74630,-1.96,,,,,0.14631400,-0.07170056
2726,雅茗-KY,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,1200568,574580,59283,82265,55642,2.10,,,,,0.47859013,0.04937913
2729,瓦城,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,2608375,1355390,273970,283059,233882,10.05,,,,,0.51963004,0.10503474
2732,六角,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,1185306,664485,114466,130719,103853,3.75,,,,,0.56060207,0.09657084
2734,易飛網,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,1390985,189033,6269,3172,-4452,-0.15,,,,,0.13589866,0.00450688
2736,富野,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,611566,366294,134641,253865,214468,4.82,,,,,0.59894435,0.22015776
2740,華軒,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,683659,354538,49486,41442,34142,2.35,,,,,0.51858895,0.07238404
2916,滿心,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,930986,443983,20086,35211,28996,0.53,,,,,0.47689546,0.02157498
2924,宏太-KY,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,973546,630183,36664,47752,12746,0.36,,,,,0.64730686,0.03766026
2926,誠品生活,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,2686854,1220348,292249,345785,275263,6.10,,,,,0.45419215,0.10876996
3064,泰偉,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,101271,6410,-177192,-215422,-208306,-2.87,,,,,0.06329551,-1.74968155
3066,李洲,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,380677,-24044,-157909,-143530,-143656,-1.22,,,,,-0.06316116,-0.41481098
3067,全域,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,225707,47754,-36189,-34180,-33635,-1.16,,,,,0.21157518,-0.16033619
3071,協禧,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,1794192,331486,-5710,-1929,-7573,-0.05,,,,,0.18475503,-0.00318249
3073,天方能源,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,32110,-2822,-32893,-14638,-14638,-0.32,,,,,-0.08788539,-1.02438493
3078,僑威,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,3841898,778512,346405,454282,362285,1.59,,,,,0.20263734,0.09016507
3081,聯亞,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,1406895,918936,801364,821193,678140,10.30,,,,,0.65316601,0.56959759
3083,網龍,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,256523,220855,-241546,-229430,-232096,-2.62,,,,,0.86095594,-0.94161537
3085,新零售,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,246482,45447,-5990,-4681,-5360,-0.08,,,,,0.18438263,-0.02430198
3086,華義*,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,327982,117843,-87236,-92911,-93685,-1.57,,,,,0.35929716,-0.26597801
3088,艾訊,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,3402852,1235658,391175,430733,326919,4.00,,,,,0.36312423,0.11495504
3093,港建*,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,655271,254036,56069,66358,52784,1.36,,,,,0.38768082,0.08556612
3095,及成,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,3343817,565713,-304520,-216190,-241083,-2.16,,,,,0.16918181,-0.09106958
3105,穩懋,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,8818763,3441783,2503271,2548979,1960204,2.81,,,,,0.39027957,0.28385738
3114,好德,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,1472742,166374,40400,71262,58718,1.17,,,,,0.11296887,0.02743182
3115,富榮綱,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,649161,43412,-7558,-1446,-1172,0.03,,,,,0.06687401,-0.01164272
3118,進階,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,381419,146919,59603,68018,56428,1.73,,,,,0.38519056,0.15626647
3122,笙泉,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,391544,143370,20003,30535,23769,0.62,,,,,0.36616574,0.05108749
3128,昇銳,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,546944,110819,-2629,1445,-1124,-0.10,,,,,0.20261489,-0.00480671
3131,弘塑,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,1319996,606816,305618,321420,259422,10.51,,,,,0.45971048,0.23152949
3141,晶宏,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,799957,357441,60877,78160,69025,0.69,,,,,0.44682527,0.07610034
3152,璟德,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,1253874,768033,615598,667467,553998,8.03,,,,,0.61252805,0.49095683
3162,精確,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,604283,107227,-2412,-8260,-5691,-0.10,,,,,0.17744501,-0.00399151
3163,波若威,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,1820292,193449,2795,14297,-13256,-0.18,,,,,0.10627361,0.00153547
3169,亞信,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,433017,161949,41216,48742,37279,0.73,,,,,0.37400148,0.09518333
3171,炎洲流通,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,1284764,276163,78665,82164,75164,1.27,,,,,0.21495232,0.06122914
3176,基亞,otc,2015,3,2026-07-03,2015-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1093682cd6db4c604dcb7d6dba6420be402ea391c4a739222f94db5ac17a8efc980c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_otc_104q03_response.html,2,special_income_statement,266032,62062,-551879,-549697,-474805,-2.77,,,,,0.23328772,-2.07448352
